x,y,z,entity_type
150.0,0.0,0.0,LWPOLYLINE
150.09859837312683,0.0,0.0,LWPOLYLINE
150.3889535822659,0.0,0.0,LWPOLYLINE
150.86290576205494,0.0,0.0,LWPOLYLINE
151.51229504713172,0.0,0.0,LWPOLYLINE
152.32896157213406,0.0,0.0,LWPOLYLINE
153.30474547169973,0.0,0.0,LWPOLYLINE
154.43148688046648,0.0,0.0,LWPOLYLINE
155.7010259330721,0.0,0.0,LWPOLYLINE
157.10520276415437,0.0,0.0,LWPOLYLINE
158.6358575083511,0.0,0.0,LWPOLYLINE
160.28483030030006,0.0,0.0,LWPOLYLINE
162.04396127463897,0.0,0.0,LWPOLYLINE
163.90509056600567,0.0,0.0,LWPOLYLINE
165.8600583090379,0.0,0.0,LWPOLYLINE
167.90070463837347,0.0,0.0,LWPOLYLINE
170.01886968865014,0.0,0.0,LWPOLYLINE
172.2063935945057,0.0,0.0,LWPOLYLINE
174.45511649057792,0.0,0.0,LWPOLYLINE
176.75687851150457,0.0,0.0,LWPOLYLINE
179.10351979192342,0.0,0.0,LWPOLYLINE
181.4868804664723,0.0,0.0,LWPOLYLINE
183.89880066978895,0.0,0.0,LWPOLYLINE
186.33112053651115,0.0,0.0,LWPOLYLINE
188.77568020127669,0.0,0.0,LWPOLYLINE
191.2243197987233,0.0,0.0,LWPOLYLINE
193.66887946348885,0.0,0.0,LWPOLYLINE
196.10119933021105,0.0,0.0,LWPOLYLINE
198.51311953352769,0.0,0.0,LWPOLYLINE
200.89648020807653,0.0,0.0,LWPOLYLINE
203.24312148849543,0.0,0.0,LWPOLYLINE
205.5448835094221,0.0,0.0,LWPOLYLINE
207.7936064054943,0.0,0.0,LWPOLYLINE
209.9811303113499,0.0,0.0,LWPOLYLINE
212.0992953616265,0.0,0.0,LWPOLYLINE
214.1399416909621,0.0,0.0,LWPOLYLINE
216.09490943399433,0.0,0.0,LWPOLYLINE
217.956038725361,0.0,0.0,LWPOLYLINE
219.7151696996999,0.0,0.0,LWPOLYLINE
221.36414249164886,0.0,0.0,LWPOLYLINE
222.8947972358456,0.0,0.0,LWPOLYLINE
224.29897406692785,0.0,0.0,LWPOLYLINE
225.56851311953352,0.0,0.0,LWPOLYLINE
226.69525452830027,0.0,0.0,LWPOLYLINE
227.67103842786594,0.0,0.0,LWPOLYLINE
228.48770495286823,0.0,0.0,LWPOLYLINE
229.1370942379451,0.0,0.0,LWPOLYLINE
229.61104641773412,0.0,0.0,LWPOLYLINE
229.90140162687314,0.0,0.0,LWPOLYLINE
230.0,0.0,0.0,LWPOLYLINE
230.0,0.0,0.0,LWPOLYLINE
230.0,0.09859837312684341,0.0,LWPOLYLINE
230.0,0.3889535822658926,0.0,LWPOLYLINE
230.0,0.8629057620549261,0.0,LWPOLYLINE
230.0,1.5122950471317222,0.0,LWPOLYLINE
230.0,2.3289615721340597,0.0,LWPOLYLINE
230.0,3.3047454716997167,0.0,LWPOLYLINE
230.0,4.431486880466473,0.0,LWPOLYLINE
230.0,5.7010259330721045,0.0,LWPOLYLINE
230.0,7.105202764154392,0.0,LWPOLYLINE
230.0,8.635857508351112,0.0,LWPOLYLINE
230.0,10.284830300300047,0.0,LWPOLYLINE
230.0,12.043961274638967,0.0,LWPOLYLINE
230.0,13.90509056600566,0.0,LWPOLYLINE
230.0,15.860058309037901,0.0,LWPOLYLINE
230.0,17.90070463837347,0.0,LWPOLYLINE
230.0,20.018869688650135,0.0,LWPOLYLINE
230.0,22.20639359450569,0.0,LWPOLYLINE
230.0,24.455116490577904,0.0,LWPOLYLINE
230.0,26.75687851150456,0.0,LWPOLYLINE
230.0,29.103519791923432,0.0,LWPOLYLINE
230.0,31.4868804664723,0.0,LWPOLYLINE
230.0,33.898800669788955,0.0,LWPOLYLINE
230.0,36.33112053651115,0.0,LWPOLYLINE
230.0,38.77568020127667,0.0,LWPOLYLINE
230.0,41.224319798723315,0.0,LWPOLYLINE
230.0,43.66887946348885,0.0,LWPOLYLINE
230.0,46.10119933021106,0.0,LWPOLYLINE
230.0,48.5131195335277,0.0,LWPOLYLINE
230.0,50.896480208076554,0.0,LWPOLYLINE
230.0,53.24312148849543,0.0,LWPOLYLINE
230.0,55.5448835094221,0.0,LWPOLYLINE
230.0,57.7936064054943,0.0,LWPOLYLINE
230.0,59.98113031134986,0.0,LWPOLYLINE
230.0,62.09929536162653,0.0,LWPOLYLINE
230.0,64.13994169096208,0.0,LWPOLYLINE
230.0,66.09490943399433,0.0,LWPOLYLINE
230.0,67.95603872536101,0.0,LWPOLYLINE
230.0,69.71516969969994,0.0,LWPOLYLINE
230.0,71.36414249164889,0.0,LWPOLYLINE
230.0,72.8947972358456,0.0,LWPOLYLINE
230.0,74.29897406692788,0.0,LWPOLYLINE
230.0,75.5685131195335,0.0,LWPOLYLINE
230.0,76.69525452830028,0.0,LWPOLYLINE
230.0,77.67103842786594,0.0,LWPOLYLINE
230.0,78.48770495286826,0.0,LWPOLYLINE
230.0,79.13709423794509,0.0,LWPOLYLINE
230.0,79.61104641773412,0.0,LWPOLYLINE
230.0,79.90140162687314,0.0,LWPOLYLINE
230.0,80.0,0.0,LWPOLYLINE
230.0,80.0,0.0,LWPOLYLINE
229.90140162687317,80.0,0.0,LWPOLYLINE
229.6110464177341,80.0,0.0,LWPOLYLINE
229.13709423794506,80.0,0.0,LWPOLYLINE
228.48770495286828,80.0,0.0,LWPOLYLINE
227.67103842786594,80.0,0.0,LWPOLYLINE
226.69525452830027,80.0,0.0,LWPOLYLINE
225.56851311953352,80.0,0.0,LWPOLYLINE
224.2989740669279,80.0,0.0,LWPOLYLINE
222.89479723584563,80.0,0.0,LWPOLYLINE
221.3641424916489,80.0,0.0,LWPOLYLINE
219.71516969969994,80.0,0.0,LWPOLYLINE
217.95603872536103,80.0,0.0,LWPOLYLINE
216.09490943399433,80.0,0.0,LWPOLYLINE
214.1399416909621,80.0,0.0,LWPOLYLINE
212.09929536162653,80.0,0.0,LWPOLYLINE
209.98113031134986,80.0,0.0,LWPOLYLINE
207.7936064054943,80.0,0.0,LWPOLYLINE
205.54488350942208,80.0,0.0,LWPOLYLINE
203.24312148849543,80.0,0.0,LWPOLYLINE
200.89648020807658,80.0,0.0,LWPOLYLINE
198.5131195335277,80.0,0.0,LWPOLYLINE
196.10119933021105,80.0,0.0,LWPOLYLINE
193.66887946348885,80.0,0.0,LWPOLYLINE
191.22431979872331,80.0,0.0,LWPOLYLINE
188.7756802012767,80.0,0.0,LWPOLYLINE
186.33112053651115,80.0,0.0,LWPOLYLINE
183.89880066978895,80.0,0.0,LWPOLYLINE
181.48688046647231,80.0,0.0,LWPOLYLINE
179.10351979192347,80.0,0.0,LWPOLYLINE
176.75687851150457,80.0,0.0,LWPOLYLINE
174.4551164905779,80.0,0.0,LWPOLYLINE
172.2063935945057,80.0,0.0,LWPOLYLINE
170.01886968865014,80.0,0.0,LWPOLYLINE
167.90070463837347,80.0,0.0,LWPOLYLINE
165.86005830903792,80.0,0.0,LWPOLYLINE
163.90509056600567,80.0,0.0,LWPOLYLINE
162.043961274639,80.0,0.0,LWPOLYLINE
160.28483030030006,80.0,0.0,LWPOLYLINE
158.6358575083511,80.0,0.0,LWPOLYLINE
157.1052027641544,80.0,0.0,LWPOLYLINE
155.70102593307212,80.0,0.0,LWPOLYLINE
154.43148688046648,80.0,0.0,LWPOLYLINE
153.30474547169973,80.0,0.0,LWPOLYLINE
152.32896157213406,80.0,0.0,LWPOLYLINE
151.51229504713174,80.0,0.0,LWPOLYLINE
150.8629057620549,80.0,0.0,LWPOLYLINE
150.38895358226588,80.0,0.0,LWPOLYLINE
150.09859837312686,80.0,0.0,LWPOLYLINE
150.0,80.0,0.0,LWPOLYLINE
150.0,80.0,0.0,LWPOLYLINE
150.0,79.90140162687315,0.0,LWPOLYLINE
150.0,79.6110464177341,0.0,LWPOLYLINE
150.0,79.13709423794508,0.0,LWPOLYLINE
150.0,78.48770495286828,0.0,LWPOLYLINE
150.0,77.67103842786594,0.0,LWPOLYLINE
150.0,76.6952545283003,0.0,LWPOLYLINE
150.0,75.56851311953353,0.0,LWPOLYLINE
150.0,74.2989740669279,0.0,LWPOLYLINE
150.0,72.8947972358456,0.0,LWPOLYLINE
150.0,71.36414249164889,0.0,LWPOLYLINE
150.0,69.71516969969994,0.0,LWPOLYLINE
150.0,67.95603872536103,0.0,LWPOLYLINE
150.0,66.09490943399433,0.0,LWPOLYLINE
150.0,64.1399416909621,0.0,LWPOLYLINE
150.0,62.09929536162653,0.0,LWPOLYLINE
150.0,59.981130311349865,0.0,LWPOLYLINE
150.0,57.793606405494316,0.0,LWPOLYLINE
150.0,55.54488350942209,0.0,LWPOLYLINE
150.0,53.24312148849544,0.0,LWPOLYLINE
150.0,50.89648020807657,0.0,LWPOLYLINE
150.0,48.5131195335277,0.0,LWPOLYLINE
150.0,46.101199330211045,0.0,LWPOLYLINE
150.0,43.66887946348885,0.0,LWPOLYLINE
150.0,41.22431979872333,0.0,LWPOLYLINE
150.0,38.775680201276685,0.0,LWPOLYLINE
150.0,36.33112053651115,0.0,LWPOLYLINE
150.0,33.89880066978894,0.0,LWPOLYLINE
150.0,31.486880466472304,0.0,LWPOLYLINE
150.0,29.103519791923446,0.0,LWPOLYLINE
150.0,26.756878511504567,0.0,LWPOLYLINE
150.0,24.4551164905779,0.0,LWPOLYLINE
150.0,22.2063935945057,0.0,LWPOLYLINE
150.0,20.018869688650142,0.0,LWPOLYLINE
150.0,17.90070463837347,0.0,LWPOLYLINE
150.0,15.860058309037917,0.0,LWPOLYLINE
150.0,13.905090566005669,0.0,LWPOLYLINE
150.0,12.043961274638988,0.0,LWPOLYLINE
150.0,10.284830300300058,0.0,LWPOLYLINE
150.0,8.635857508351108,0.0,LWPOLYLINE
150.0,7.105202764154399,0.0,LWPOLYLINE
150.0,5.701025933072117,0.0,LWPOLYLINE
150.0,4.431486880466494,0.0,LWPOLYLINE
150.0,3.304745471699718,0.0,LWPOLYLINE
150.0,2.3289615721340624,0.0,LWPOLYLINE
150.0,1.5122950471317438,0.0,LWPOLYLINE
150.0,0.8629057620549077,0.0,LWPOLYLINE
150.0,0.3889535822658843,0.0,LWPOLYLINE
150.0,0.09859837312686182,0.0,LWPOLYLINE
150.0,0.0,0.0,LWPOLYLINE
150.0,0.0,0.0,PRISMATIC_UP
150.0,0.0,0.0005773436360985566,PRISMATIC_UP
150.0,0.0,0.002225397288234436,PRISMATIC_UP
150.0,0.0,0.004818195072167954,PRISMATIC_UP
150.0,0.0,0.008229771103659423,PRISMATIC_UP
150.0,0.0,0.012334159498469163,PRISMATIC_UP
150.0,0.0,0.017005394372357485,PRISMATIC_UP
150.0,0.0,0.0221175098410847,PRISMATIC_UP
150.0,0.0,0.02754454002041113,PRISMATIC_UP
150.0,0.0,0.033160519026097096,PRISMATIC_UP
150.0,0.0,0.03883948097390289,PRISMATIC_UP
150.0,0.0,0.04445545997958886,PRISMATIC_UP
150.0,0.0,0.049882490158915285,PRISMATIC_UP
150.0,0.0,0.05499460562764249,PRISMATIC_UP
150.0,0.0,0.059665840501530815,PRISMATIC_UP
150.0,0.0,0.06377022889634056,PRISMATIC_UP
150.0,0.0,0.06718180492783203,PRISMATIC_UP
150.0,0.0,0.06977460271176554,PRISMATIC_UP
150.0,0.0,0.07142265636390144,PRISMATIC_UP
150.0,0.0,0.07199999999999998,PRISMATIC_UP
150.0,0.0,0.072,TRANSITION
150.1394071097626,0.0871294436016237,0.072,TRANSITION
150.54450776989626,0.3403173561851655,0.072,TRANSITION
151.1956209766698,0.7472631104186315,0.072,TRANSITION
152.07306572635204,1.2956660789700276,0.072,TRANSITION
153.15716101521178,1.9732256345073607,0.072,TRANSITION
154.4282258395178,2.767641149698635,0.072,TRANSITION
155.86657919553898,3.6666119972118585,0.072,TRANSITION
157.45254007954406,4.657837549715036,0.072,TRANSITION
159.16642748780188,5.729017179876174,0.072,TRANSITION
160.98856041658124,6.867850260363281,0.072,TRANSITION
162.899257862151,8.062036163844358,0.072,TRANSITION
164.87883882077986,9.299274262987414,0.072,TRANSITION
166.90762228873675,10.567263930460456,0.072,TRANSITION
168.9659272622904,11.853704538931488,0.072,TRANSITION
171.03407273770964,13.146295461068519,0.072,TRANSITION
173.09237771126328,14.43273606953955,0.072,TRANSITION
175.12116117922014,15.700725737012588,0.072,TRANSITION
177.10074213784904,16.937963836155646,0.072,TRANSITION
179.01143958341873,18.132149739636723,0.072,TRANSITION
180.83357251219815,19.270982820123834,0.072,TRANSITION
182.54745992045594,20.342162450284963,0.072,TRANSITION
184.13342080446102,21.333388002788144,0.072,TRANSITION
185.5717741604822,22.232358850301367,0.072,TRANSITION
186.84283898478824,23.026774365492646,0.072,TRANSITION
187.92693427364796,23.70433392102997,0.072,TRANSITION
188.8043790233302,24.252736889581378,0.072,TRANSITION
189.45549223010374,24.65968264381484,0.072,TRANSITION
189.8605928902374,24.91287055639838,0.072,TRANSITION
190.0,25.0,0.072,TRANSITION
190.0,25.0,0.072,PRISMATIC_DOWN
190.0,25.0,0.07142265636390144,PRISMATIC_DOWN
190.0,25.0,0.06977460271176555,PRISMATIC_DOWN
190.0,25.0,0.06718180492783203,PRISMATIC_DOWN
190.0,25.0,0.06377022889634057,PRISMATIC_DOWN
190.0,25.0,0.059665840501530835,PRISMATIC_DOWN
190.0,25.0,0.05499460562764251,PRISMATIC_DOWN
190.0,25.0,0.0498824901589153,PRISMATIC_DOWN
190.0,25.0,0.044455459979588864,PRISMATIC_DOWN
190.0,25.0,0.0388394809739029,PRISMATIC_DOWN
190.0,25.0,0.0331605190260971,PRISMATIC_DOWN
190.0,25.0,0.02754454002041114,PRISMATIC_DOWN
190.0,25.0,0.02211750984108471,PRISMATIC_DOWN
190.0,25.0,0.017005394372357506,PRISMATIC_DOWN
190.0,25.0,0.01233415949846918,PRISMATIC_DOWN
190.0,25.0,0.008229771103659439,PRISMATIC_DOWN
190.0,25.0,0.004818195072167963,PRISMATIC_DOWN
190.0,25.0,0.002225397288234454,PRISMATIC_DOWN
190.0,25.0,0.0005773436360985568,PRISMATIC_DOWN
190.0,25.0,2.7755575615628914e-17,PRISMATIC_DOWN
190.0,25.0,0.0,CIRCLE
189.99885760756635,25.010869137963535,0.0,CIRCLE
189.99553794955327,25.04245357416345,0.0,CIRCLE
189.99020230489253,25.093218842063727,0.0,CIRCLE
189.983011952516,25.161630475128327,0.0,CIRCLE
189.9741281713555,25.24615400682122,0.0,CIRCLE
189.96371224034274,25.345254970606387,0.0,CIRCLE
189.95192543840963,25.4573988999478,0.0,CIRCLE
189.93892904448794,25.58105132830942,0.0,CIRCLE
189.9248843375095,25.71467778915523,0.0,CIRCLE
189.90995259640607,25.85674381594919,0.0,CIRCLE
189.89429510010953,26.005714942155283,0.0,CIRCLE
189.8780731275516,26.160056701237473,0.0,CIRCLE
189.8614479576642,26.31823462665973,0.0,CIRCLE
189.84458086937906,26.478714251886036,0.0,CIRCLE
189.82763314162804,26.639961110380355,0.0,CIRCLE
189.81076605334292,26.80044073560666,0.0,CIRCLE
189.7941408834555,26.95861866102892,0.0,CIRCLE
189.77791891089757,27.11296042011111,0.0,CIRCLE
189.76226141460103,27.2619315463172,0.0,CIRCLE
189.74732967349763,27.403997573111162,0.0,CIRCLE
189.73328496651916,27.53762403395697,0.0,CIRCLE
189.72028857259747,27.661276462318593,0.0,CIRCLE
189.70850177066436,27.77342039166,0.0,CIRCLE
189.6980858396516,27.87252135544517,0.0,CIRCLE
189.68920205849108,27.957044887138068,0.0,CIRCLE
189.68201170611457,28.025456520202667,0.0,CIRCLE
189.67667606145383,28.076221788102934,0.0,CIRCLE
189.67335640344075,28.10780622430286,0.0,CIRCLE
189.6722140110071,28.118675362266394,0.0,CIRCLE
189.6722140110071,28.11867536226639,0.0,CIRCLE
189.66883676173728,28.12906946674501,0.0,CIRCLE
189.6590228726827,28.159273511524052,0.0,CIRCLE
189.64324913197547,28.2078200936183,0.0,CIRCLE
189.62199232774788,28.273241810042535,0.0,CIRCLE
189.5957292481321,28.35407125781155,0.0,CIRCLE
189.56493668126035,28.44884103394012,0.0,CIRCLE
189.53009141526482,28.556083735443035,0.0,CIRCLE
189.49167023827772,28.674331959335074,0.0,CIRCLE
189.45014993843128,28.802118302631015,0.0,CIRCLE
189.40600730385773,28.937975362345654,0.0,CIRCLE
189.35971912268923,29.08043573549376,0.0,CIRCLE
189.31176218305797,29.22803201909013,0.0,CIRCLE
189.2626132730962,29.37929681014954,0.0,CIRCLE
189.21274918093613,29.532762705686775,0.0,CIRCLE
189.16264669470996,29.686962302716616,0.0,CIRCLE
189.1127826025499,29.840428198253854,0.0,CIRCLE
189.06363369258813,29.991692989313265,0.0,CIRCLE
189.01567675295692,30.13928927290963,0.0,CIRCLE
188.9693885717884,30.281749646057744,0.0,CIRCLE
188.92524593721484,30.417606705772375,0.0,CIRCLE
188.88372563736837,30.545393049068323,0.0,CIRCLE
188.84530446038133,30.663641272960355,0.0,CIRCLE
188.81045919438577,30.770883974463267,0.0,CIRCLE
188.77966662751402,30.86565375059184,0.0,CIRCLE
188.75340354789824,30.94648319836086,0.0,CIRCLE
188.73214674367065,31.011904914785095,0.0,CIRCLE
188.71637300296342,31.06045149687934,0.0,CIRCLE
188.70655911390884,31.090655541658382,0.0,CIRCLE
188.70318186463902,31.101049646137,0.0,CIRCLE
188.70318186463902,31.101049646137003,0.0,CIRCLE
188.69771736053198,31.11051444488854,0.0,CIRCLE
188.6818381544798,31.138018036554776,0.0,CIRCLE
188.65631570588582,31.182224214253136,0.0,CIRCLE
188.62192147415337,31.24179677110105,0.0,CIRCLE
188.57942691868578,31.31539950021595,0.0,CIRCLE
188.52960349888644,31.401696194715267,0.0,CIRCLE
188.47322267415865,31.49935064771643,0.0,CIRCLE
188.41105590390578,31.607026652336867,0.0,CIRCLE
188.34387464753115,31.72338800169401,0.0,CIRCLE
188.27245036443816,31.84709848890529,0.0,CIRCLE
188.19755451403006,31.97682190708813,0.0,CIRCLE
188.11995855571033,32.11122204935997,0.0,CIRCLE
188.04043394888217,32.24896270883823,0.0,CIRCLE
187.95975215294902,32.388707678640344,0.0,CIRCLE
187.8786846273142,32.52912075188375,0.0,CIRCLE
187.79800283138104,32.66886572168587,0.0,CIRCLE
187.7184782245529,32.80660638116414,0.0,CIRCLE
187.64088226623318,32.94100652343597,0.0,CIRCLE
187.5659864158251,33.070729941618815,0.0,CIRCLE
187.49456213273209,33.19444042883009,0.0,CIRCLE
187.4273808763575,33.31080177818724,0.0,CIRCLE
187.36521410610462,33.41847778280768,0.0,CIRCLE
187.3088332813768,33.51613223580884,0.0,CIRCLE
187.25900986157745,33.60242893030815,0.0,CIRCLE
187.2165153061099,33.67603165942305,0.0,CIRCLE
187.18212107437742,33.735604216270964,0.0,CIRCLE
187.1565986257834,33.77981039396933,0.0,CIRCLE
187.14071941973123,33.80731398563556,0.0,CIRCLE
187.13525491562422,33.8167787843871,0.0,CIRCLE
187.13525491562422,33.8167787843871,0.0,CIRCLE
187.12794198173103,33.82490062028897,0.0,CIRCLE
187.1066914561827,33.848501719909706,0.0,CIRCLE
187.0725357531757,33.88643547112198,0.0,CIRCLE
187.02650728690696,33.93755526179847,0.0,CIRCLE
186.969638471573,34.00071447981186,0.0,CIRCLE
186.90296172137062,34.074766513034824,0.0,CIRCLE
186.82750945049634,34.15856474934002,0.0,CIRCLE
186.744314073147,34.25096257660015,0.0,CIRCLE
186.65440800351922,34.35081338268788,0.0,CIRCLE
186.55882365580968,34.456970555475884,0.0,CIRCLE
186.45859344421507,34.56828748283685,0.0,CIRCLE
186.35474978293203,34.68361755264344,0.0,CIRCLE
186.24832508615734,34.801814152768344,0.0,CIRCLE
186.14035176808758,34.92173067108423,0.0,CIRCLE
186.03186224291952,35.04222049546377,0.0,CIRCLE
185.92388892484976,35.16213701377966,0.0,CIRCLE
185.81746422807507,35.28033361390456,0.0,CIRCLE
185.71362056679203,35.395663683711156,0.0,CIRCLE
185.61339035519742,35.506980611072116,0.0,CIRCLE
185.51780600748788,35.613137783860125,0.0,CIRCLE
185.42789993786008,35.712988589947855,0.0,CIRCLE
185.34470456051073,35.805386417207984,0.0,CIRCLE
185.26925228963648,35.88918465351319,0.0,CIRCLE
185.20257553943406,35.963236686736145,0.0,CIRCLE
185.14570672410014,36.026395904749535,0.0,CIRCLE
185.09967825783136,36.07751569542602,0.0,CIRCLE
185.06552255482444,36.1154494466383,0.0,CIRCLE
185.04427202927607,36.139050546259035,0.0,CIRCLE
185.03695909538288,36.14717238216091,0.0,CIRCLE
185.03695909538288,36.14717238216091,0.0,CIRCLE
185.02811734200606,36.153596292011315,0.0,CIRCLE
185.00242424689924,36.17226341828248,0.0,CIRCLE
184.96112805759805,36.202266856054365,0.0,CIRCLE
184.905477021638,36.2426997004069,0.0,CIRCLE
184.83671938655465,36.29265504642004,0.0,CIRCLE
184.75610339988353,36.35122598917372,0.0,CIRCLE
184.66487730916023,36.41750562374788,0.0,CIRCLE
184.56428936192026,36.49058704522246,0.0,CIRCLE
184.45558780569922,36.56956334867741,0.0,CIRCLE
184.34002088803263,36.65352762919269,0.0,CIRCLE
184.21883685645605,36.74157298184821,0.0,CIRCLE
184.09328395850505,36.83279250172394,0.0,CIRCLE
183.96461044171517,36.9262792838998,0.0,CIRCLE
183.83406455362194,37.021126423455755,0.0,CIRCLE
183.70289454176097,37.116427015471736,0.0,CIRCLE
183.57234865366772,37.21127415502769,0.0,CIRCLE
183.44367513687786,37.304760937203554,0.0,CIRCLE
183.31812223892683,37.39598045707928,0.0,CIRCLE
183.19693820735026,37.4840258097348,0.0,CIRCLE
183.08137128968366,37.56799009025007,0.0,CIRCLE
182.97266973346262,37.64696639370503,0.0,CIRCLE
182.87208178622265,37.72004781517962,0.0,CIRCLE
182.78085569549938,37.78632744975378,0.0,CIRCLE
182.70023970882824,37.84489839250745,0.0,CIRCLE
182.63148207374488,37.89485373852059,0.0,CIRCLE
182.5758310377848,37.935286582873125,0.0,CIRCLE
182.53453484848362,37.96529002064501,0.0,CIRCLE
182.50884175337683,37.983957146916175,0.0,CIRCLE
182.5,37.99038105676658,0.0,CIRCLE
182.5,37.99038105676658,0.0,CIRCLE
182.49001585418952,37.99482628487971,0.0,CIRCLE
182.46100310106962,38.00774359480846,0.0,CIRCLE
182.4143712671077,38.02850542493685,0.0,CIRCLE
182.35152987877112,38.05648421364891,0.0,CIRCLE
182.27388846252725,38.091052399328674,0.0,CIRCLE
182.1828565448434,38.13158242036017,0.0,CIRCLE
182.07984365218698,38.17744671512742,0.0,CIRCLE
181.9662593110253,38.22801772201445,0.0,CIRCLE
181.8435130478258,38.2826678794053,0.0,CIRCLE
181.7130143890558,38.340769625684,0.0,CIRCLE
181.5761728611827,38.40169539923456,0.0,CIRCLE
181.43439799067377,38.464817638441026,0.0,CIRCLE
181.28909930399647,38.52950878168742,0.0,CIRCLE
181.14168632761815,38.595141267357775,0.0,CIRCLE
180.9935685880061,38.66108753383611,0.0,CIRCLE
180.84615561162775,38.726720019506466,0.0,CIRCLE
180.70085692495044,38.79141116275286,0.0,CIRCLE
180.55908205444155,38.85453340195933,0.0,CIRCLE
180.4222405265684,38.91545917550989,0.0,CIRCLE
180.2917418677984,38.97356092178858,0.0,CIRCLE
180.1689956045989,39.02821107917943,0.0,CIRCLE
180.05541126343724,39.07878208606647,0.0,CIRCLE
179.95239837078083,39.12464638083372,0.0,CIRCLE
179.861366453097,39.16517640186521,0.0,CIRCLE
179.7837250368531,39.19974458754498,0.0,CIRCLE
179.7208836485165,39.22772337625704,0.0,CIRCLE
179.67425181455457,39.248485206385425,0.0,CIRCLE
179.64523906143472,39.26140251631417,0.0,CIRCLE
179.63525491562422,39.265847744427305,0.0,CIRCLE
179.63525491562422,39.265847744427305,0.0,CIRCLE
179.62456473246127,39.26812001300405,0.0,CIRCLE
179.59350031785823,39.27472295816236,0.0,CIRCLE
179.54357087414414,39.285335789044325,0.0,CIRCLE
179.47628560364774,39.29963771479208,0.0,CIRCLE
179.393153708698,39.3173079445477,0.0,CIRCLE
179.29568439162384,39.33802568745331,0.0,CIRCLE
179.18538685475409,39.36147015265102,0.0,CIRCLE
179.06377030041764,39.38732054928293,0.0,CIRCLE
178.93234393094343,39.41525608649114,0.0,CIRCLE
178.79261694866028,39.44495597341778,0.0,CIRCLE
178.64609855589717,39.47609941920492,0.0,CIRCLE
178.4942979549829,39.508365632994696,0.0,CIRCLE
178.33872434824644,39.541433823929204,0.0,CIRCLE
178.18088693801664,39.57498320115055,0.0,CIRCLE
178.02229492662238,39.60869297380085,0.0,CIRCLE
177.86445751639258,39.6422423510222,0.0,CIRCLE
177.7088839096561,39.675310541956705,0.0,CIRCLE
177.55708330874185,39.70757675574648,0.0,CIRCLE
177.4105649159787,39.73872020153363,0.0,CIRCLE
177.2708379336956,39.76842008846026,0.0,CIRCLE
177.1394115642214,39.79635562566847,0.0,CIRCLE
177.01779500988494,39.82220602230038,0.0,CIRCLE
176.9074974730152,39.84565048749809,0.0,CIRCLE
176.81002815594098,39.8663682304037,0.0,CIRCLE
176.72689626099128,39.88403846015933,0.0,CIRCLE
176.6596109904949,39.898340385907076,0.0,CIRCLE
176.60968154678076,39.908953216789044,0.0,CIRCLE
176.57861713217778,39.91555616194735,0.0,CIRCLE
176.5679269490148,39.9178284305241,0.0,CIRCLE
176.5679269490148,39.9178284305241,0.0,CIRCLE
176.55699794080076,39.9178284305241,0.0,CIRCLE
176.5252395286964,39.9178284305241,0.0,CIRCLE
176.4741946315084,39.9178284305241,0.0,CIRCLE
176.40540616804347,39.9178284305241,0.0,CIRCLE
176.32041705710833,39.9178284305241,0.0,CIRCLE
176.2207702175096,39.9178284305241,0.0,CIRCLE
176.10800856805406,39.9178284305241,0.0,CIRCLE
175.98367502754832,39.9178284305241,0.0,CIRCLE
175.84931251479907,39.9178284305241,0.0,CIRCLE
175.70646394861305,39.9178284305241,0.0,CIRCLE
175.55667224779694,39.9178284305241,0.0,CIRCLE
175.4014803311574,39.917828430524104,0.0,CIRCLE
175.24243111750113,39.917828430524104,0.0,CIRCLE
175.08106752563484,39.917828430524104,0.0,CIRCLE
174.9189324743652,39.917828430524104,0.0,CIRCLE
174.75756888249887,39.917828430524104,0.0,CIRCLE
174.5985196688426,39.917828430524104,0.0,CIRCLE
174.44332775220306,39.917828430524104,0.0,CIRCLE
174.29353605138695,39.9178284305241,0.0,CIRCLE
174.15068748520093,39.9178284305241,0.0,CIRCLE
174.01632497245168,39.917828430524104,0.0,CIRCLE
